nation,powertrain,year,sales_last_year,growth_rate,predicted_sales
Poland,PHEV,2024,13000.0,0.18181818181818188,14238
Costa Rica,BEV,2024,4900.0,2.0625,13474
Turkiye,PHEV,2024,2700.0,4.0,13449
Korea,PHEV,2024,12000.0,0.09090909090909083,12137
Czech Republic,BEV,2024,6700.0,0.7179487179487178,11471
Ireland,PHEV,2024,10000.0,0.2987012987012987,11463
Denmark,PHEV,2024,17000.0,-0.34615384615384615,10323
United Arab Emirates,PHEV,2024,5900.0,0.5128205128205128,8124
Slovenia,BEV,2024,4300.0,0.8695652173913044,8122
Czech Republic,PHEV,2024,5300.0,0.4722222222222223,7528
Norway,PHEV,2024,10000.0,-0.375,7162
Hungary,BEV,2024,5800.0,0.23404255319148937,6843
Hungary,PHEV,2024,5500.0,0.12244897959183665,6284
Colombia,BEV,2024,3600.0,0.894736842105263,6161
Luxembourg,PHEV,2024,4800.0,0.26315789473684204,5940
Slovakia,PHEV,2024,3000.0,0.875,4821
Slovakia,BEV,2024,2300.0,0.6428571428571428,3844
Bulgaria,BEV,2024,1800.0,0.8,3759
Lithuania,BEV,2024,2100.0,0.5,3582
USA,FCEV,2024,3000.0,0.11111111111111116,3145
Korea,FCEV,2024,4300.0,-0.5700000000000001,2614
Latvia,BEV,2024,1700.0,0.5454545454545454,2569
Colombia,PHEV,2024,2500.0,0.04166666666666674,2548
Estonia,BEV,2024,1400.0,0.9178082191780821,2279
India,PHEV,2024,270.0,10.73913043478261,1800
Croatia,BEV,2024,1600.0,0.1428571428571428,1701
Cyprus,BEV,2024,790.0,0.9750000000000001,1507
Iceland,PHEV,2024,2400.0,-0.5294117647058824,1503
Slovenia,PHEV,2024,1000.0,0.6949152542372881,1480
Mexico,PHEV,2024,2200.0,-0.44999999999999996,1335
South Africa,BEV,2024,810.0,0.6200000000000001,1325
Bulgaria,PHEV,2024,360.0,1.5714285714285716,1145
Croatia,PHEV,2024,990.0,0.1785714285714286,1125
Cyprus,PHEV,2024,510.0,1.2173913043478262,1085
China,FCEV,2024,520.0,1.1666666666666665,1062
Estonia,PHEV,2024,560.0,0.30232558139534893,723
South Africa,PHEV,2024,270.0,1.25,530
Chile,PHEV,2024,510.0,-0.17741935483870963,511
France,FCEV,2024,310.0,0.55,504
Latvia,PHEV,2024,360.0,0.19999999999999996,480
Chile,BEV,2024,410.0,-0.5340909090909092,279
Seychelles,BEV,2024,100.0,1.7027027027027026,244
Poland,FCEV,2024,83.0,0.8043478260869565,165
Germany,FCEV,2024,260.0,-0.6904761904761905,130
Japan,FCEV,2024,320.0,-0.6767676767676767,125
United Kingdom,FCEV,2024,25.0,2.5714285714285716,61
Netherlands,FCEV,2024,40.0,-0.375,29
Switzerland,FCEV,2024,27.0,-0.625,10
Canada,FCEV,2024,13.0,-0.3157894736842105,9
Austria,FCEV,2024,9.0,-0.3571428571428571,6
Spain,FCEV,2024,4.0,0.0,4
Belgium,FCEV,2024,9.0,-0.55,3
Portugal,FCEV,2024,2.0,1.0,3
New Zealand,FCEV,2024,4.0,-0.6,3
Australia,FCEV,2024,6.0,-0.6,3
Norway,FCEV,2024,6.0,-0.7777777777777778,2
Sweden,FCEV,2024,2.0,0.0,2
Denmark,FCEV,2024,1.0,-0.8333333333333334,1
Iceland,FCEV,2024,1.0,-0.6666666666666667,1
Italy,FCEV,2024,2.0,-0.8181818181818181,1
